UNIX_TIMESTAMP,TIME_HH_MM_SS_FF,MESSAGE,GEAR,WHEEL,PEDAL_GAS,PEDAL_BRAKE,PEDAL_CLUTCH,D_PAD,POTMETER_PRESSED,POTMETER_LEFT,POTMETER_RIGHT:,A,B,X,Y,TAB,XBOX,YELLOW:,SHIFT_PEDAL_LEFT,SHIFT_PEDAL_RIGHT
1685542101,15:08:21:01,,GEAR-1,20564,672,32,230,UP-RIGHT,true,true,,true,false,false,false,false,false,,false,true
1685542102,15:08:22:07,,GEAR-1,9415,326,752,261,RIGHT,false,false,,true,false,true,false,false,true,,false,false
1685542103,15:08:23:04,,IDLE,2854,678,1011,174,IDLE,false,true,,true,false,false,true,false,true,,true,true
1685542104,15:08:24:05,,GEAR-3,-25031,629,375,304,DOWN-RIGHT,false,false,,true,false,true,false,false,false,,false,true
1685542105,15:08:25:07,,GEAR-4,-32749,143,739,266,DOWN-LEFT,true,false,,true,true,true,true,true,true,,true,true
1685542106,15:08:26:08,,GEAR-R,6878,740,125,1011,IDLE,true,true,,false,true,false,true,true,true,,true,true
1685542107,15:08:27:11,,IDLE,2075,490,535,352,DOWN-LEFT,false,false,,false,false,false,true,false,true,,false,false
1685542108,15:08:28:08,,GEAR-3,-5567,78,643,38,UP,true,true,,true,false,true,false,true,true,,true,false
1685542109,15:08:29:09,,IDLE,-7274,234,292,39,DOWN-LEFT,true,false,,true,false,true,false,false,true,,false,true
1685542110,15:08:30:10,,GEAR-1,10458,607,726,668,DOWN-RIGHT,true,true,,true,false,false,false,false,false,,true,false
1685542111,15:08:31:13,,GEAR-7,5295,463,452,986,UP-RIGHT,false,true,,true,true,false,false,false,false,,true,false
1685542112,15:08:32:12,,GEAR-4,21771,634,845,267,DOWN-RIGHT,true,false,,true,true,false,true,true,true,,false,false
1685542113,15:08:33:13,,GEAR-5,31996,331,511,319,DOWN-LEFT,true,false,,false,false,true,false,true,true,,false,false
1685542114,15:08:34:16,,GEAR-4,-3495,608,86,136,RIGHT,false,false,,true,true,true,false,false,true,,true,true
1685542115,15:08:35:14,,GEAR-4,-5763,989,873,386,DOWN-LEFT,false,true,,true,true,true,true,false,false,,false,true
1685542116,15:08:36:16,,GEAR-6,-460,51,88,829,UP-LEFT,false,true,,false,false,false,true,true,true,,false,false
1685542117,15:08:37:18,,IDLE,-20952,441,287,307,RIGHT,false,true,,false,false,true,true,false,false,,false,false
1685542118,15:08:38:18,,GEAR-3,8056,538,151,736,UP-LEFT,false,true,,false,true,true,true,false,false,,false,true
1685542119,15:08:39:19,,GEAR-7,-18476,881,60,902,LEFT,true,true,,false,false,false,false,false,true,,false,false
1685542120,15:08:40:20,,GEAR-4,575,654,256,128,UP-LEFT,true,true,,false,false,true,true,true,false,,true,true
1685542121,15:08:41:21,,GEAR-3,-21748,717,507,987,DOWN-RIGHT,false,true,,false,true,false,true,true,true,,true,false
1685542122,15:08:42:23,,GEAR-5,6505,489,798,342,RIGHT,true,true,,false,true,false,true,false,false,,false,true
1685542123,15:08:43:22,,GEAR-6,-26958,984,38,271,DOWN-LEFT,false,true,,true,false,false,false,true,true,,true,true
1685542124,15:08:44:23,,GEAR-3,12085,854,401,457,DOWN-RIGHT,false,false,,true,false,false,false,false,false,,true,false
1685542125,15:08:45:26,,GEAR-6,4084,554,829,234,DOWN-LEFT,true,true,,false,true,false,true,false,true,,true,true
1685542126,15:08:46:25,,GEAR-3,-29802,886,311,96,DOWN-RIGHT,true,true,,false,false,true,true,false,false,,false,true
1685542127,15:08:47:26,,GEAR-3,-24316,875,808,175,LEFT,false,true,,true,false,false,true,true,false,,true,false
1685542128,15:08:48:29,,GEAR-2,-13776,686,978,429,UP-LEFT,false,false,,false,false,false,false,false,true,,false,true
1685542129,15:08:49:29,,GEAR-3,-30109,775,545,287,RIGHT,true,false,,true,true,false,true,false,false,,true,false
1685542130,15:08:50:30,,GEAR-7,-7614,585,216,386,UP,true,true,,true,false,true,false,false,true,,false,true
1685542131,15:08:51:31,,GEAR-4,-24024,153,699,375,UP-LEFT,true,false,,false,true,false,true,false,true,,true,false
1685542132,15:08:52:31,,GEAR-7,7387,18,148,691,DOWN-LEFT,true,true,,false,false,true,true,false,true,,true,true
1685542133,15:08:53:33,,GEAR-3,-26249,80,203,623,IDLE,false,false,,false,true,false,false,false,true,,false,false
1685542134,15:08:54:35,,GEAR-1,4490,156,311,37,IDLE,true,true,,false,false,false,false,true,false,,false,false
1685542135,15:08:55:33,,GEAR-R,21976,807,669,837,RIGHT,false,false,,true,true,true,true,false,false,,true,false
1685542136,15:08:56:34,,GEAR-R,-15383,641,657,228,UP-LEFT,false,false,,false,false,true,false,false,true,,false,true
1685542137,15:08:57:35,,GEAR-2,20905,514,722,757,UP,true,false,,false,true,true,false,false,true,,false,false
1685542138,15:08:58:37,,IDLE,-20566,57,1007,950,UP-RIGHT,true,false,,false,true,false,true,false,true,,true,true
1685542139,15:08:59:39,,GEAR-R,-1081,87,719,339,DOWN,false,true,,false,true,false,false,true,false,,true,true
1685542140,15:09:00:41,,GEAR-5,-30292,164,723,324,UP-RIGHT,true,true,,true,true,true,true,true,true,,true,false
1685542141,15:09:01:40,,GEAR-5,-31144,35,741,7,DOWN-LEFT,false,true,,true,false,false,true,true,true,,true,true
1685542142,15:09:02:41,,GEAR-6,23066,829,264,1001,LEFT,true,true,,false,false,false,false,true,false,,true,false
1685542143,15:09:03:42,,GEAR-5,27393,716,716,782,DOWN-RIGHT,false,false,,true,false,false,false,true,true,,false,false
1685542144,15:09:04:43,,GEAR-3,29110,247,99,983,UP-LEFT,false,true,,false,true,true,false,false,false,,true,true
1685542145,15:09:05:45,,GEAR-5,-2601,308,239,548,RIGHT,false,false,,false,true,true,true,false,false,,true,false
1685542146,15:09:06:45,,GEAR-3,15302,787,844,523,UP-LEFT,true,true,,true,false,false,false,true,true,,false,false
1685542147,15:09:07:46,,GEAR-2,13054,512,678,318,UP-LEFT,true,false,,true,true,true,false,true,false,,false,false
1685542148,15:09:08:48,,GEAR-1,21803,873,673,170,DOWN,true,false,,false,false,false,true,true,false,,true,true
1685542149,15:09:09:48,,GEAR-5,-30973,81,22,692,UP-RIGHT,false,true,,false,false,true,false,false,true,,false,false
1685542150,15:09:10:48,,GEAR-3,-20630,331,1015,473,UP,true,false,,true,true,true,true,true,false,,true,false
1685542151,15:09:11:48,,GEAR-R,-25698,753,8,763,UP,false,false,,true,false,false,true,true,true,,true,true
1685542152,15:09:12:50,,GEAR-1,-12931,1017,217,481,DOWN-RIGHT,true,false,,false,true,true,true,false,true,,true,false
1685542153,15:09:13:52,,GEAR-5,-8462,362,221,82,DOWN,false,true,,true,false,false,true,true,true,,true,true
1685542154,15:09:14:54,,IDLE,-28236,300,813,132,UP-LEFT,true,false,,true,true,true,true,false,true,,true,false
1685542155,15:09:15:56,,GEAR-3,27113,79,64,280,UP-LEFT,true,false,,true,true,true,false,false,true,,false,true
1685542156,15:09:16:57,,GEAR-R,-30712,25,717,24,IDLE,false,false,,true,true,true,false,false,true,,true,true
1685542157,15:09:17:56,,GEAR-3,6054,157,613,318,UP-LEFT,false,false,,true,true,true,true,false,true,,true,true
1685542158,15:09:18:58,,GEAR-2,-20263,368,234,553,DOWN,true,false,,false,false,false,false,false,true,,false,true
1685542159,15:09:19:61,,GEAR-1,15266,39,53,436,IDLE,true,false,,false,false,false,false,false,false,,false,false
1685542160,15:09:20:60,,GEAR-2,6133,344,385,165,UP-LEFT,true,false,,false,false,true,false,false,true,,true,true
1685542161,15:09:21:60,,GEAR-3,-14424,104,726,934,UP-RIGHT,true,true,,true,false,false,false,false,true,,true,false
1685542162,15:09:22:61,,GEAR-R,643,98,416,183,UP,true,true,,true,false,true,false,false,false,,false,false
1685542163,15:09:23:62,,GEAR-6,26625,467,682,958,LEFT,false,true,,false,true,true,false,false,true,,false,true
1685542164,15:09:24:63,,GEAR-1,-7704,43,270,711,LEFT,true,true,,true,false,false,false,true,true,,true,false
1685542165,15:09:25:64,,IDLE,-8207,552,867,331,RIGHT,true,true,,true,false,false,false,false,true,,false,false
1685542166,15:09:26:65,,GEAR-5,-1468,480,153,684,IDLE,false,false,,false,true,true,false,false,false,,true,true
1685542167,15:09:27:67,,GEAR-1,-24159,568,876,600,UP-RIGHT,false,true,,false,false,false,true,true,false,,true,false
1685542168,15:09:28:68,,GEAR-5,29025,454,590,557,DOWN-RIGHT,true,false,,false,false,true,true,false,false,,false,true
1685542169,15:09:29:69,,GEAR-5,291,844,802,207,DOWN,false,false,,true,true,true,false,true,false,,false,true
1685542170,15:09:30:71,,GEAR-R,-13318,321,482,527,RIGHT,false,true,,false,true,false,true,true,true,,true,false
1685542171,15:09:31:71,,GEAR-5,-27423,561,606,65,DOWN-LEFT,false,true,,false,false,true,false,false,false,,true,false
1685542172,15:09:32:71,,GEAR-2,22430,449,788,333,LEFT,true,false,,false,true,false,false,true,false,,true,false
1685542173,15:09:33:72,,GEAR-4,-21159,773,191,475,UP-RIGHT,false,false,,true,false,true,true,true,false,,false,true
1685542174,15:09:34:73,,GEAR-7,16999,66,448,225,UP-LEFT,false,false,,false,false,true,true,false,true,,true,true
1685542175,15:09:35:74,,GEAR-6,16805,684,216,949,UP-LEFT,true,false,,true,true,false,true,false,false,,false,true
1685542176,15:09:36:75,,GEAR-R,-27376,850,535,830,RIGHT,true,false,,true,true,true,false,false,false,,true,false
